Ask Price,Ask Volume,Bid Price,Bid Volume,Chg Pct,Chg,Code,DY,Date,High,Last Price,Low,Market Cap,Name,Number of Records,Open,PE,Quote,ROE,Sector,Update Date,Volume
2.66,10040,2.65,109,-1.48,-0.04,5099,24.06,31/3/2019,2.71,2.66,2.62,8890,MAINAIRASIA GROUP BERHAD,1,2.71,4.39,AIRASIA,32.57,"Travel, Leisure & Hospitality",31/3/2019 13:13,139001
0.29,118,0.275,201,0,0,191,4.56,31/3/2019,,0.29,,50,ACECABNET HOLDINGS BERHAD,1,,10.8,CABNET,10.04,Technology Equipment,31/3/2019 13:13,0
0.06,74660,0.055,13290,0,0,7243,,31/3/2019,0.06,0.06,0.055,47,MAINBIO OSMO BERHAD,1,0.055,,BIOOSMO,,Food & Beverages,31/3/2019 13:13,8640
1.39,3981,1.38,15214,0.72,0.01,5141,,31/3/2019,1.43,1.39,1.38,1341,MAINDAYANG ENTERPRISE HOLDINGS BERHAD,1,1.38,8.18,DAYANG,14.53,"Energy Infrastructure, Equipment & Services",31/3/2019 13:13,211910
1.39,3981,1.38,15214,0.72,0.01,5141,,30/3/2019,1.43,1.39,1.38,1341,MAINDAYANG ENTERPRISE HOLDINGS BERHAD,1,1.38,8.18,DAYANG,14.53,"Energy Infrastructure, Equipment & Services",30/3/2019 13:11,211910
2.66,10040,2.65,109,-1.48,-0.04,5099,24.06,30/3/2019,2.71,2.66,2.62,8890,MAINAIRASIA GROUP BERHAD,1,2.71,4.39,AIRASIA,32.57,"Travel, Leisure & Hospitality",30/3/2019 13:11,139001
0.29,118,0.275,201,0,0,191,4.56,30/3/2019,,0.29,,50,ACECABNET HOLDINGS BERHAD,1,,10.8,CABNET,10.04,Technology Equipment,30/3/2019 13:11,0
0.06,74660,0.055,13290,0,0,7243,,30/3/2019,0.06,0.06,0.055,47,MAINBIO OSMO BERHAD,1,0.055,,BIOOSMO,,Food & Beverages,30/3/2019 13:11,8640
0.29,118,0.275,201,0,0,191,4.56,29/3/2019,,0.29,,50,ACECABNET HOLDINGS BERHAD,1,,10.8,CABNET,10.04,Technology Equipment,29/3/2019 13:11,0
1.39,3981,1.38,15214,0.72,0.01,5141,,29/3/2019,1.43,1.39,1.38,1341,MAINDAYANG ENTERPRISE HOLDINGS BERHAD,1,1.38,8.18,DAYANG,14.53,"Energy Infrastructure, Equipment & Services",29/3/2019 13:11,211910
2.66,10040,2.65,109,-1.48,-0.04,5099,24.06,29/3/2019,2.71,2.66,2.62,8890,MAINAIRASIA GROUP BERHAD,1,2.71,4.39,AIRASIA,32.57,"Travel, Leisure & Hospitality",29/3/2019 13:11,139001
0.06,74660,0.055,13290,0,0,7243,,29/3/2019,0.06,0.06,0.055,47,MAINBIO OSMO BERHAD,1,0.055,,BIOOSMO,,Food & Beverages,29/3/2019 13:11,8640
0.285,95,0.27,300,3.64,0.01,191,4.56,28/3/2019,0.285,0.29,0.275,50,ACECABNET HOLDINGS BERHAD,1,0.275,10.8,CABNET,10.04,Technology Equipment,28/3/2019 13:11,170
1.38,5002,1.37,8628,-0.72,-0.01,5141,,28/3/2019,1.4,1.38,1.36,1331,MAINDAYANG ENTERPRISE HOLDINGS BERHAD,1,1.39,8.12,DAYANG,14.53,"Energy Infrastructure, Equipment & Services",28/3/2019 13:11,171938
0.06,73685,0.055,4371,20,0.01,7243,,28/3/2019,0.06,0.06,0.05,47,MAINBIO OSMO BERHAD,1,0.055,,BIOOSMO,,Food & Beverages,28/3/2019 13:11,11339
2.71,206,2.7,1269,0,0,5099,23.7,28/3/2019,2.73,2.7,2.69,9023,MAINAIRASIA GROUP BERHAD,1,2.71,4.46,AIRASIA,32.57,"Travel, Leisure & Hospitality",28/3/2019 13:11,47270
0.055,7,0.05,121201,-16.67,-0.01,7243,,27/3/2019,0.06,0.05,0.05,39,MAINBIO OSMO BERHAD,1,0.055,,BIOOSMO,,Food & Beverages,27/3/2019 13:11,49163
2.72,20,2.7,7467,-1.46,-0.04,5099,23.7,27/3/2019,2.75,2.7,2.7,9023,MAINAIRASIA GROUP BERHAD,1,2.75,4.46,AIRASIA,32.57,"Travel, Leisure & Hospitality",27/3/2019 13:11,23001
1.4,3570,1.39,1806,3.73,0.05,5141,,27/3/2019,1.44,1.39,1.35,1341,MAINDAYANG ENTERPRISE HOLDINGS BERHAD,1,1.37,8.18,DAYANG,14.53,"Energy Infrastructure, Equipment & Services",27/3/2019 13:11,625986
0.285,200,0.275,168,-5.17,-0.015,191,4.73,27/3/2019,0.28,0.28,0.27,49,ACECABNET HOLDINGS BERHAD,1,0.27,10.42,CABNET,10.04,Technology Equipment,27/3/2019 13:11,560
0.06,71498,0.055,3000,9.09,0.005,7243,,26/3/2019,0.06,0.06,0.05,47,MAINBIO OSMO BERHAD,1,0.055,,BIOOSMO,,Food & Beverages,26/3/2019 13:12,32550
1.34,1059,1.33,10230,-0.74,-0.01,5141,,26/3/2019,1.38,1.34,1.32,1293,MAINDAYANG ENTERPRISE HOLDINGS BERHAD,1,1.38,7.88,DAYANG,14.53,"Energy Infrastructure, Equipment & Services",26/3/2019 13:12,244735
2.74,774,2.73,2444,1.11,0.03,5099,23.36,26/3/2019,2.75,2.74,2.73,9157,MAINAIRASIA GROUP BERHAD,1,2.73,4.52,AIRASIA,32.57,"Travel, Leisure & Hospitality",26/3/2019 13:12,30082
0.29,100,0.27,329,-1.69,-0.005,191,4.48,26/3/2019,0.29,0.29,0.27,51,ACECABNET HOLDINGS BERHAD,1,0.275,10.98,CABNET,10.04,Technology Equipment,26/3/2019 13:12,220
1.35,2313,1.33,14544,1.5,0.02,5141,,25/3/2019,1.39,1.35,1.26,1302,MAINDAYANG ENTERPRISE HOLDINGS BERHAD,1,1.27,7.94,DAYANG,14.53,"Energy Infrastructure, Equipment & Services",25/3/2019 13:09,558556
2.73,50,2.71,5839,-2.87,-0.08,5099,23.62,25/3/2019,2.76,2.71,2.71,9057,MAINAIRASIA GROUP BERHAD,1,2.74,4.47,AIRASIA,32.57,"Travel, Leisure & Hospitality",25/3/2019 13:09,78007
0.055,27890,0.05,79001,0,0,7243,,25/3/2019,0.055,0.06,0.05,43,MAINBIO OSMO BERHAD,1,0.055,,BIOOSMO,,Food & Beverages,25/3/2019 13:09,4430
0.29,150,0.275,154,3.51,0.01,191,4.41,25/3/2019,0.3,0.3,0.27,52,ACECABNET HOLDINGS BERHAD,1,0.3,11.17,CABNET,10.04,Technology Equipment,25/3/2019 13:09,505
2.79,441,2.77,60,0.72,0.02,5099,22.94,24/3/2019,2.8,2.79,2.74,9324,MAINAIRASIA GROUP BERHAD,1,2.8,4.61,AIRASIA,32.57,"Travel, Leisure & Hospitality",24/3/2019 13:13,39986
0.06,83730,0.055,4243,0,0,7243,,24/3/2019,0.055,0.06,0.05,43,MAINBIO OSMO BERHAD,1,0.055,,BIOOSMO,,Food & Beverages,24/3/2019 13:13,33606
1.33,7488,1.32,4432,-4.32,-0.06,5141,,24/3/2019,1.41,1.33,1.3,1283,MAINDAYANG ENTERPRISE HOLDINGS BERHAD,1,1.4,7.82,DAYANG,14.53,"Energy Infrastructure, Equipment & Services",24/3/2019 13:13,513045
0.3,100,0.285,79,0,0,191,4.56,24/3/2019,0.295,0.29,0.285,50,ACECABNET HOLDINGS BERHAD,1,0.285,10.8,CABNET,10.04,Technology Equipment,24/3/2019 13:13,1267
1.33,7488,1.32,4432,-4.32,-0.06,5141,,23/3/2019,1.41,1.33,1.3,1283,MAINDAYANG ENTERPRISE HOLDINGS BERHAD,1,1.4,7.82,DAYANG,14.53,"Energy Infrastructure, Equipment & Services",23/3/2019 13:13,513045
0.3,100,0.285,79,0,0,191,4.56,23/3/2019,0.295,0.29,0.285,50,ACECABNET HOLDINGS BERHAD,1,0.285,10.8,CABNET,10.04,Technology Equipment,23/3/2019 13:13,1267
0.06,83730,0.055,4243,0,0,7243,,23/3/2019,0.055,0.06,0.05,43,MAINBIO OSMO BERHAD,1,0.055,,BIOOSMO,,Food & Beverages,23/3/2019 13:13,33606
2.79,441,2.77,60,0.72,0.02,5099,22.94,23/3/2019,2.8,2.79,2.74,9324,MAINAIRASIA GROUP BERHAD,1,2.8,4.61,AIRASIA,32.57,"Travel, Leisure & Hospitality",23/3/2019 13:13,39986
2.79,441,2.77,60,0.72,0.02,5099,22.94,22/3/2019,2.8,2.79,2.74,9324,MAINAIRASIA GROUP BERHAD,1,2.8,4.61,AIRASIA,32.57,"Travel, Leisure & Hospitality",22/3/2019 13:13,39986
1.33,7488,1.32,4432,-4.32,-0.06,5141,,22/3/2019,1.41,1.33,1.3,1283,MAINDAYANG ENTERPRISE HOLDINGS BERHAD,1,1.4,7.82,DAYANG,14.53,"Energy Infrastructure, Equipment & Services",22/3/2019 13:13,513045
0.06,83730,0.055,4243,0,0,7243,,22/3/2019,0.055,0.06,0.05,43,MAINBIO OSMO BERHAD,1,0.055,,BIOOSMO,,Food & Beverages,22/3/2019 13:13,33606
0.3,100,0.285,79,0,0,191,4.56,22/3/2019,0.295,0.29,0.285,50,ACECABNET HOLDINGS BERHAD,1,0.285,10.8,CABNET,10.04,Technology Equipment,22/3/2019 13:13,1267
1.39,4610,1.38,5645,-1.42,-0.02,5141,,21/3/2019,1.44,1.39,1.37,1341,MAINDAYANG ENTERPRISE HOLDINGS BERHAD,1,1.43,8.18,DAYANG,14.53,"Energy Infrastructure, Equipment & Services",21/3/2019 13:12,292796
0.06,88844,0.055,17529,0,0,7243,,21/3/2019,0.055,0.06,0.055,43,MAINBIO OSMO BERHAD,1,0.055,,BIOOSMO,,Food & Beverages,21/3/2019 13:12,22300
2.78,360,2.77,411,-0.72,-0.02,5099,23.1,21/3/2019,2.81,2.77,2.76,9257,MAINAIRASIA GROUP BERHAD,1,2.8,4.57,AIRASIA,32.57,"Travel, Leisure & Hospitality",21/3/2019 13:12,40498
0.3,100,0.285,603,-3.39,-0.01,191,4.56,21/3/2019,0.295,0.29,0.285,50,ACECABNET HOLDINGS BERHAD,1,0.295,10.8,CABNET,10.04,Technology Equipment,21/3/2019 13:12,1699
0.3,390,0.295,613,0,0,191,4.41,20/3/2019,0.3,0.3,0.29,52,ACECABNET HOLDINGS BERHAD,1,0.29,11.17,CABNET,10.04,Technology Equipment,20/3/2019 13:12,1375
2.79,642,2.78,3414,-1.06,-0.03,5099,22.94,20/3/2019,2.81,2.79,2.77,9324,MAINAIRASIA GROUP BERHAD,1,2.8,4.61,AIRASIA,32.57,"Travel, Leisure & Hospitality",20/3/2019 13:12,41357
1.42,7649,1.41,11417,2.17,0.03,5141,,20/3/2019,1.45,1.41,1.33,1360,MAINDAYANG ENTERPRISE HOLDINGS BERHAD,1,1.36,8.29,DAYANG,14.53,"Energy Infrastructure, Equipment & Services",20/3/2019 13:12,701749
0.06,92839,0.055,40933,0,0,7243,,20/3/2019,0.055,0.06,0.055,43,MAINBIO OSMO BERHAD,1,0.055,,BIOOSMO,,Food & Beverages,20/3/2019 13:12,16599
0.06,102839,0.055,52670,-8.33,-0.005,7243,,19/3/2019,0.06,0.06,0.055,43,MAINBIO OSMO BERHAD,1,0.06,,BIOOSMO,,Food & Beverages,19/3/2019 13:11,13243
2.82,282,2.8,675,1.08,0.03,5099,22.7,19/3/2019,2.87,2.82,2.77,9424,MAINAIRASIA GROUP BERHAD,1,2.79,4.66,AIRASIA,32.57,"Travel, Leisure & Hospitality",19/3/2019 13:11,92127
1.38,4907,1.37,2939,-14.81,-0.24,5141,,19/3/2019,1.59,1.38,1.36,1331,MAINDAYANG ENTERPRISE HOLDINGS BERHAD,1,1.56,8.12,DAYANG,14.53,"Energy Infrastructure, Equipment & Services",19/3/2019 13:11,1063583
0.3,173,0.295,108,-1.67,-0.005,191,4.41,19/3/2019,0.31,0.3,0.295,52,ACECABNET HOLDINGS BERHAD,1,0.305,11.17,CABNET,10.04,Technology Equipment,19/3/2019 13:11,1611
0.305,95,0.3,62,-1.64,-0.005,191,4.33,18/3/2019,0.32,0.3,0.295,53,ACECABNET HOLDINGS BERHAD,1,0.3,11.36,CABNET,10.04,Technology Equipment,18/3/2019 13:09,1902
1.62,1506,1.61,2117,-5.26,-0.09,5141,,18/3/2019,1.74,1.62,1.58,1563,MAINDAYANG ENTERPRISE HOLDINGS BERHAD,1,1.74,9.53,DAYANG,14.53,"Energy Infrastructure, Equipment & Services",18/3/2019 13:09,562949
0.06,83808,0.055,57612,0,0,7243,,18/3/2019,0.06,0.06,0.055,47,MAINBIO OSMO BERHAD,1,0.055,,BIOOSMO,,Food & Beverages,18/3/2019 13:09,6060
2.79,33,2.78,3648,0,0,5099,22.94,18/3/2019,2.81,2.79,2.77,9324,MAINAIRASIA GROUP BERHAD,1,2.8,4.61,AIRASIA,32.57,"Travel, Leisure & Hospitality",18/3/2019 13:09,32303
1.72,12859,1.71,208,1.18,0.02,5141,,17/3/2019,1.73,1.71,1.63,1650,MAINDAYANG ENTERPRISE HOLDINGS BERHAD,1,1.68,10.06,DAYANG,14.53,"Energy Infrastructure, Equipment & Services",17/3/2019 13:12,261124
0.31,610,0.305,115,-1.61,-0.005,191,4.26,17/3/2019,0.305,0.31,0.295,54,ACECABNET HOLDINGS BERHAD,1,0.3,11.55,CABNET,10.04,Technology Equipment,17/3/2019 13:12,2218
2.79,721,2.75,100,1.09,0.03,5099,22.94,17/3/2019,2.79,2.79,2.73,9324,MAINAIRASIA GROUP BERHAD,1,2.78,4.61,AIRASIA,32.57,"Travel, Leisure & Hospitality",17/3/2019 13:12,89842
0.06,71478,0.055,44680,0,0,7243,,17/3/2019,0.06,0.06,0.055,47,MAINBIO OSMO BERHAD,1,0.055,,BIOOSMO,,Food & Beverages,17/3/2019 13:12,61089
0.06,71478,0.055,44680,0,0,7243,,16/3/2019,0.06,0.06,0.055,47,MAINBIO OSMO BERHAD,1,0.055,,BIOOSMO,,Food & Beverages,16/3/2019 13:14,61089
1.72,12859,1.71,208,1.18,0.02,5141,,16/3/2019,1.73,1.71,1.63,1650,MAINDAYANG ENTERPRISE HOLDINGS BERHAD,1,1.68,10.06,DAYANG,14.53,"Energy Infrastructure, Equipment & Services",16/3/2019 13:14,261124
2.79,721,2.75,100,1.09,0.03,5099,22.94,16/3/2019,2.79,2.79,2.73,9324,MAINAIRASIA GROUP BERHAD,1,2.78,4.61,AIRASIA,32.57,"Travel, Leisure & Hospitality",16/3/2019 13:14,89842
0.31,610,0.305,115,-1.61,-0.005,191,4.26,16/3/2019,0.305,0.31,0.295,54,ACECABNET HOLDINGS BERHAD,1,0.3,11.55,CABNET,10.04,Technology Equipment,16/3/2019 13:14,2218
0.31,610,0.305,115,-1.61,-0.005,191,4.26,15/3/2019,0.305,0.31,0.295,54,ACECABNET HOLDINGS BERHAD,1,0.3,11.55,CABNET,10.04,Technology Equipment,15/3/2019 13:15,2218
2.79,721,2.75,100,1.09,0.03,5099,22.94,15/3/2019,2.79,2.79,2.73,9324,MAINAIRASIA GROUP BERHAD,1,2.78,4.61,AIRASIA,32.57,"Travel, Leisure & Hospitality",15/3/2019 13:15,89842
0.06,71478,0.055,44680,0,0,7243,,15/3/2019,0.06,0.06,0.055,47,MAINBIO OSMO BERHAD,1,0.055,,BIOOSMO,,Food & Beverages,15/3/2019 13:15,61089
